lat,long,count
32.25,53.75,14
29.75,-98.75,1
31.25,77.25,5
45.75,25.75,4
5.25,-4.25,3
-4.25,119.75,2
34.25,108.75,5
55.75,9.75,5
25.25,78.75,2
8.75,77.75,4
-22.75,-47.25,33
23.75,86.25,5
14.25,122.75,1
35.75,4.75,1
51.25,10.25,201
36.75,127.25,1
8.25,-13.25,2
27.75,-110.75,1
44.75,-91.75,1
26.25,-97.75,1
52.75,-0.25,56
-23.75,-48.25,1
43.25,-70.25,1
12.75,100.75,6
54.75,-7.25,2
58.25,13.75,3
38.75,-90.75,13
28.25,-81.25,8
50.75,-1.25,72
46.75,-112.25,2
-32.25,116.25,1
47.75,8.75,1
20.75,-87.25,3
-29.25,-60.25,1
21.75,-104.75,3
40.25,27.75,2
43.75,144.25,1
33.75,-5.75,1
-22.75,-42.25,3
-26.25,28.25,397
6.75,80.25,3
-26.75,153.25,4
50.25,-119.25,5
52.75,-0.75,1
51.25,3.75,12
8.75,125.25,2
60.75,15.75,2
32.25,-114.75,5
-0.75,-80.75,2
45.25,21.75,1
50.75,3.75,2
26.75,75.75,23
0.25,34.75,2
10.75,-63.75,1
45.25,-75.25,1
40.75,35.75,2
5.75,-0.25,16
-25.25,33.75,1
23.25,112.75,1
30.25,74.75,4
5.75,-75.75,6
49.25,32.25,6
24.25,84.25,1
32.75,73.25,1
-30.25,30.75,2
39.75,-74.75,6
32.25,34.75,11
15.75,100.25,1
25.75,-103.25,7
33.75,-112.25,8
9.25,-74.25,1
28.75,77.75,2
50.75,10.75,5
23.25,72.75,46
43.75,3.75,8
-21.25,-47.25,2
-6.25,39.25,2
-10.75,35.25,1
44.75,-80.75,3
-26.75,29.25,1
27.25,88.25,3
51.25,-102.25,1
43.75,25.75,4
-37.75,144.75,55
-16.25,-39.25,58
-38.75,178.25,1
17.25,75.25,1
40.25,29.75,1
22.75,86.25,5
44.25,19.75,1
34.75,135.75,1
5.25,6.75,1
49.25,9.25,1
27.25,89.75,2
8.25,-75.75,34
41.75,-81.75,2
45.25,28.75,1
37.75,28.25,2
-3.25,119.25,4
-11.75,-39.25,1
40.25,44.75,1
36.75,-120.25,2
39.25,-96.75,2
43.75,19.75,1
31.75,-102.25,21
25.75,88.25,1
44.75,-79.25,1
41.75,44.75,15
5.25,95.75,1
-32.75,27.25,1
10.25,106.25,1
38.25,13.25,14
37.75,126.75,113
-20.25,57.75,25
44.75,20.25,51
32.25,-104.25,15
49.75,9.75,1
29.25,-81.25,9
5.25,-75.75,21
36.25,-77.75,7
27.25,80.25,1
11.75,102.75,1
36.25,114.25,1
9.75,-83.75,180
35.25,-81.25,3
9.25,7.25,24
-2.25,40.75,1
-20.25,118.75,1
-8.75,115.25,62
63.75,20.25,5
-23.25,-47.25,2
40.75,-73.25,92
43.25,17.75,1
-3.75,-49.75,1
44.25,10.25,11
37.75,127.25,4
47.25,8.75,40
28.75,-81.75,5
-25.75,-54.75,6
45.25,17.75,1
56.25,-106.25,963
29.25,66.75,1
-32.75,-70.75,2
44.25,23.75,2
37.25,-93.25,2
51.25,-3.25,89
3.25,-76.75,69
9.75,-69.25,2
-1.75,-78.75,1
59.25,13.75,5
33.75,-114.75,1
-6.25,106.75,1726
55.25,26.75,3
-45.75,-67.25,2
49.75,-112.75,13
10.75,122.75,62
32.75,-111.75,1
58.25,56.25,2
28.75,76.25,1
26.25,86.25,1
42.75,-72.25,1
30.25,-9.75,1
51.75,46.25,2
17.75,103.75,3
38.75,-93.75,1
49.25,-119.75,4
8.75,11.25,1
29.25,77.25,1
11.75,75.75,1
53.75,9.75,14
-0.75,131.25,2
2.25,45.25,2
25.25,60.75,1
56.25,89.75,2
10.25,-2.75,6
41.75,-72.25,1
51.25,13.25,1
43.25,11.25,6
-9.75,120.25,1
-14.25,-51.75,170
48.25,-123.25,3
54.75,23.75,1
64.75,-19.25,4
36.75,10.25,15
41.25,-104.75,3
-11.25,-75.75,1
22.75,120.25,6
52.25,21.25,11
11.25,-74.25,17
12.75,76.75,1
49.75,4.75,4
43.25,76.75,2
56.75,27.25,1
43.75,10.75,5
41.75,-87.75,556
14.25,121.25,29
6.25,5.75,1
27.75,41.75,1
45.75,-73.25,1
10.25,78.75,1
29.25,-94.75,1
-33.75,150.75,2
42.25,35.25,1
18.25,-66.25,36
54.75,25.25,7
-1.75,29.75,2
44.75,-90.25,1
12.25,-86.25,16
-30.75,151.75,3
53.25,7.25,2
40.25,-74.75,7
49.25,-123.75,21
16.75,-89.75,1
40.25,127.75,12
27.25,75.75,6
22.75,-81.75,1
13.75,-89.75,1
-26.75,31.25,1
-22.75,-42.75,2
21.75,83.25,1
61.75,25.75,194
10.25,-61.25,1
54.25,-2.75,6
40.75,-122.25,2
59.25,10.75,9
36.75,140.25,1
51.25,0.75,15
20.25,-99.75,3
0.25,37.25,3
53.25,8.75,6
23.25,-82.25,10
13.25,-87.75,8
-30.25,-54.75,4
32.25,-115.25,1
40.75,16.75,5
50.75,13.75,2
21.25,72.75,12
11.75,-72.75,2
37.25,55.25,1
22.25,-97.75,7
7.25,80.75,2
-19.25,29.25,11
32.25,13.25,2
-26.75,27.25,10
27.75,95.75,1
46.25,-1.25,3
-5.75,106.75,1
30.25,69.25,98
47.75,17.75,2
33.25,-111.75,54
48.25,66.75,7
44.25,-76.75,10
5.75,115.75,1
43.25,-112.25,1
37.25,22.25,2
-10.25,40.25,1
34.75,-98.25,2
-3.25,29.75,1
45.25,9.25,120
6.75,125.25,1
50.25,2.75,1
-26.25,-48.75,6
55.25,82.75,2
2.75,102.25,1
8.75,-79.75,89
35.25,-90.75,2
7.75,98.25,12
38.25,-0.25,15
-22.75,-48.25,1
25.75,80.25,2
5.75,116.75,1
54.25,-3.25,1
33.75,75.25,1
16.75,121.75,175
-5.25,-80.75,1
-0.25,117.25,38
-31.75,-60.75,18
-4.25,39.75,11
-35.25,-72.25,2
35.25,33.75,3
52.25,-4.75,1
26.25,17.25,6
45.75,9.75,12
19.75,-96.75,1
45.75,13.75,4
31.25,104.25,1
-12.75,-69.25,2
30.75,120.75,1
-25.25,30.25,3
-7.25,113.25,12
-28.25,-54.25,1
42.75,-74.25,156
12.75,-70.25,1
4.25,9.25,1
59.25,5.25,3
54.75,9.75,2
11.25,-1.25,1
48.75,7.75,7
0.25,-76.75,4
44.25,11.25,25
52.25,8.75,6
6.75,-58.25,2
39.75,-86.25,61
40.75,29.25,2
29.25,0.25,1
30.75,-88.25,5
38.75,-97.75,1
43.75,-83.75,2
-5.25,32.75,1
38.75,-99.25,2
33.75,133.75,1
44.25,-123.25,42
-41.25,-72.75,9
-23.75,133.75,4
-17.75,-41.75,1
28.25,-80.75,937
-5.25,119.75,2
44.75,8.75,3
49.75,2.25,1
-20.25,-51.25,2
60.25,24.25,3
42.75,18.75,1
36.75,-4.25,16
62.25,17.25,3
31.25,-92.25,56
12.75,78.25,7
46.25,-60.25,1338
36.25,120.25,3
-16.25,-40.75,1
19.75,75.25,3
9.75,99.75,3
-8.25,-35.25,2
49.25,-124.25,2
53.75,8.75,2
41.25,36.25,3
54.25,-4.75,19
-38.75,-68.25,6
51.25,12.25,9
-34.25,-70.75,6
8.75,-75.75,8
-54.25,-36.75,1
-6.25,38.75,1
31.75,-89.25,1
62.75,29.75,1
67.25,14.25,3
25.75,68.25,1
24.75,89.75,1
44.75,-75.75,3
43.25,-86.25,1
48.25,17.25,4
23.75,84.25,1
-20.25,28.75,2
20.25,79.25,5
24.25,74.75,1
29.25,78.75,1
25.25,73.25,73
60.75,17.25,2
33.25,-97.25,7
47.75,14.75,38
37.75,-87.75,8
36.75,29.75,1
34.25,-118.25,805
-22.75,14.75,3
43.25,141.25,1
5.75,5.75,1
41.25,1.25,6
45.25,10.75,13
6.25,79.75,2
4.75,9.25,1
12.75,-16.25,1
-20.25,-44.75,3
48.75,-122.25,11
12.75,77.75,183
53.25,6.75,23
-7.25,113.75,2
-18.75,-48.25,9
-32.25,-54.25,2
46.25,9.25,1
-27.25,-70.25,8
-22.75,-46.75,7
-7.75,35.75,1
41.75,-86.25,10
49.25,7.75,1
24.25,32.75,1
35.75,14.25,26
10.25,77.25,1
3.75,-53.25,1
21.75,55.75,21
20.75,-103.25,90
53.25,-8.25,228
37.25,-107.75,10
35.75,-96.25,1
-12.25,-38.25,2
40.25,-75.25,11
-10.25,-48.25,3
50.75,12.75,1
9.25,123.25,9
0.75,35.25,2
-4.75,-80.75,1
42.25,13.75,1
27.75,68.25,2
54.25,16.25,1
44.25,11.75,3
53.25,-6.75,1
37.25,-8.75,30
35.25,-101.75,2
30.25,77.25,1
11.25,75.75,1
38.25,-97.75,1
31.75,-7.25,23
24.25,78.75,2
-32.75,-55.75,33
-18.25,-50.25,1
61.25,23.75,14
39.75,-77.25,1
13.25,-89.25,1
35.25,128.75,1
45.25,8.25,1
-18.25,26.25,1
14.75,-23.75,1
-7.75,114.25,1
-27.75,-58.75,1
56.75,23.75,3
-7.25,-34.75,9
55.75,37.75,2
17.75,83.25,10
-18.75,35.75,2
43.25,-83.75,6
18.75,73.75,98
47.75,7.75,16
-4.25,35.75,1
31.75,-116.75,1
52.25,-4.25,6
54.75,9.25,2
30.75,76.75,28
35.25,-77.25,1
9.25,5.25,1
34.75,-82.25,1
42.25,14.75,1
-20.75,-51.25,1
19.75,102.25,19
19.75,-102.25,1
39.25,9.25,6
38.75,-76.75,21
-38.75,-62.25,7
38.75,-94.75,14
-29.25,-66.75,3
45.75,-118.75,1
16.75,-93.25,6
5.75,118.25,7
34.25,62.25,2
22.25,87.25,4
31.75,34.75,1
16.75,120.25,1
-5.75,-35.25,8
41.75,-73.25,2
44.25,8.25,1
-28.25,24.75,1
49.75,18.75,1
22.25,88.75,1
41.75,1.25,1
-6.75,109.25,9
-31.75,-52.25,3
33.25,-84.75,1
-33.75,-70.75,10
43.25,23.25,18
-8.75,116.25,23
39.75,-76.75,38
2.75,-75.25,4
-6.75,106.75,162
28.25,-15.75,1
35.75,140.25,3
11.75,-70.25,1
-34.25,19.25,5
-6.25,106.25,16
-27.25,153.25,368
43.25,-79.75,3
-8.75,121.75,1
8.75,123.25,2
-10.75,-40.25,1
50.75,0.25,6
-0.75,-78.75,2
46.25,-122.75,4
36.75,-4.75,10
41.75,2.25,10
35.75,-120.75,3
40.25,49.75,37
-20.75,-42.75,1
47.75,-122.25,283
-32.75,-60.75,12
15.75,32.75,5
-29.75,-57.25,1
42.25,-76.75,1
39.25,-108.25,2
39.25,16.25,2
24.25,120.75,4
43.75,7.25,15
49.75,14.25,1
-30.75,22.75,732
-23.25,-44.75,1
-24.75,25.25,7
-26.75,-55.25,1
32.75,13.25,11
41.25,-88.75,234
-21.75,-48.25,2
27.25,-109.75,3
44.25,21.25,29
19.75,73.75,8
48.25,-81.25,1
39.75,44.25,1
14.75,-91.25,12
-6.25,143.75,4
-15.25,-49.25,2
46.25,6.25,10
51.75,14.75,4
41.75,-71.75,24
30.25,-86.75,4
-25.75,32.75,3
29.25,-81.75,1
-12.25,-77.25,11
12.25,-61.75,4
37.75,-4.75,3
7.75,-74.75,1
4.75,8.25,2
-16.25,-48.75,1
42.25,-92.75,1
41.25,-97.25,66
53.25,6.25,5
25.75,69.25,1
-8.25,115.25,4
6.25,102.25,7
52.25,-0.75,43
5.75,80.75,1
43.75,-79.25,1334
4.25,100.75,3
-9.25,-40.75,4
40.25,-8.25,6
-33.25,-70.75,12
22.25,91.75,10
-23.75,-46.25,31
23.75,91.25,5
41.75,12.25,1
18.75,72.75,3
11.25,125.25,1
35.75,0.25,1
-23.25,-58.25,44
47.25,18.25,1
31.75,-106.75,1
34.25,64.25,1
39.25,-84.25,41
4.75,-58.75,8
42.25,18.75,1
33.75,131.25,2
42.25,-122.75,23
27.25,33.75,4
39.25,-94.25,3
19.75,99.75,1
41.75,-88.75,1
6.25,107.25,1
-1.25,36.75,164
21.75,72.25,3
8.25,-73.25,2
25.75,-100.25,100
45.75,-74.25,1
51.25,-114.25,215
38.75,1.25,4
35.75,-86.25,3
40.25,18.25,5
3.25,73.25,159
41.25,20.25,9
-38.25,145.25,16
47.25,17.25,4
45.25,11.25,1
5.25,100.75,3
50.25,3.25,1
-4.25,15.25,4
23.25,91.25,2
-34.25,18.25,2
15.75,120.75,2
26.25,92.75,1
29.75,106.75,2
50.75,5.75,16
57.75,11.75,31
-2.75,112.75,1
16.75,-99.75,8
6.25,124.75,6
41.25,-77.25,5
49.75,-124.75,3
41.75,44.25,1
37.25,27.25,1
-23.25,-51.75,8
18.75,-68.25,3
26.25,81.25,1
-18.25,178.25,14
52.25,4.25,52
45.75,11.75,4
-3.25,40.25,2
22.75,-109.75,3
44.25,28.75,3
37.75,-122.75,1
-21.25,-48.75,2
9.75,43.25,1
22.25,-100.75,12
-33.25,27.75,23
33.75,-111.75,26
20.75,-101.25,5
13.25,123.25,1
21.75,-79.25,1
46.75,15.75,2
-19.75,-44.25,10
-51.75,-69.25,1
25.75,-99.75,1
-25.25,27.25,1
44.25,9.25,2
44.75,7.75,4
11.25,5.25,4
-23.75,-46.75,273
19.75,-80.75,8
48.75,21.25,2
52.25,0.75,3
37.75,15.25,1
39.25,-86.25,1
2.75,99.25,2
-15.25,-47.75,1
4.75,7.25,7
20.25,85.75,16
15.75,120.25,1
40.75,46.25,1
4.25,73.75,65
21.25,39.75,1
36.75,-95.75,1
44.25,6.25,1
50.75,-0.25,6
-11.75,-75.25,1
4.75,6.25,1
22.25,114.25,254
47.25,24.75,1
40.75,-4.75,1
53.75,-113.25,131
39.25,-76.25,76
39.75,-88.75,8
41.75,-93.75,5
45.75,1.25,4
40.25,-85.25,1
23.25,81.25,1
56.25,9.75,73
38.75,-121.75,2
-34.75,-55.75,2
-28.75,-51.25,1
16.25,108.25,2
51.75,4.75,17
47.25,11.25,6
33.75,-78.75,7
3.75,101.75,1
23.75,45.25,64
40.75,-78.25,2
-27.25,-55.75,2
-17.75,-52.75,1
36.75,15.25,1
33.25,-96.75,3
41.75,-91.75,11
43.75,18.25,9
39.75,-83.25,2
-41.25,173.25,6
-29.25,26.75,1
43.75,-92.75,147
51.25,13.75,7
18.75,-70.25,74
53.25,-1.75,2
50.25,-125.25,3
41.75,22.75,1
49.75,15.25,31
45.75,-108.75,3
31.75,76.75,1
37.25,-89.75,1
2.25,111.75,6
34.75,138.25,2
33.75,-7.75,28
37.25,15.25,11
22.25,69.75,1
-6.75,111.25,9
-6.75,-38.25,1
-20.75,139.25,3
64.25,-51.75,2
45.75,-72.75,1
-10.75,-77.75,1
-11.25,33.75,2
-29.25,26.25,19
39.25,-120.25,1
43.25,-80.75,58
39.25,-0.25,5
50.75,-114.25,2
36.25,-80.25,14
61.25,21.75,3
23.25,77.25,12
53.25,-3.75,3
-21.25,-41.75,2
-28.25,28.25,12
-53.25,-70.75,6
51.25,-0.25,35
35.75,137.75,5
-21.75,-45.75,3
41.75,-70.25,3
48.25,37.75,1
41.25,19.75,16
-23.25,-45.75,1
23.75,-103.25,1
21.75,87.75,1
-32.75,-68.75,17
52.25,-2.25,3
31.75,-81.75,1
-15.75,-43.75,1
-7.25,-78.75,3
56.25,-2.75,1
25.25,83.25,9
34.25,71.75,4
12.75,121.75,1575
50.75,14.75,2
31.25,72.75,1
39.75,116.75,1
40.25,116.25,1
19.75,-101.25,7
-0.25,109.25,50
44.75,-89.75,2
4.75,101.25,15
30.25,-84.25,12
3.75,-76.25,1
5.25,-74.25,4
4.75,100.75,12
17.75,121.75,4
34.25,-117.25,21
43.75,17.75,6
36.75,-121.75,65
37.75,-121.75,205
15.25,102.75,1
-33.25,149.75,5
45.75,6.25,1
49.25,4.25,1
45.25,10.25,4
24.75,91.75,4
15.75,-87.75,3
46.25,2.25,268
-16.75,145.75,26
53.25,5.75,10
42.25,-123.25,1
6.75,-73.25,1
4.25,97.75,1
35.25,-120.75,10
14.75,75.25,3
51.75,4.25,10
-22.75,-44.25,1
-1.25,-48.75,6
46.25,21.25,2
-30.75,30.25,4
53.25,-2.25,52
30.75,36.25,54
26.25,89.25,1
39.75,20.75,3
52.25,4.75,42
20.75,-89.75,3
-18.75,-47.25,2
36.75,14.75,4
3.75,11.75,5
38.25,-104.75,3
44.25,1.25,3
-6.25,-44.25,2
29.25,58.25,1
46.75,21.75,1
-18.75,-39.75,1
44.25,-77.75,2
45.25,-72.75,1
30.75,104.25,3
28.25,69.75,4
40.25,-75.75,49
30.25,78.25,8
59.25,17.75,7
31.75,-110.25,4
31.75,75.25,1
-16.25,-63.75,31
43.25,-123.25,2
59.75,10.25,2
34.25,-97.25,2
8.75,-12.75,1
27.25,74.75,1
